# Upper bounds are deliberate: the image installs fresh on every build, so an
# unbounded range means tonight's container is not the one that was tested.
# Core pipeline — no cloud dependency. `--no-llm` runs on exactly this set.
pydantic>=2.7,<3
PyYAML>=6.0,<7
rapidfuzz>=3.9,<4
PyMuPDF>=1.24,<2
python-docx>=1.1,<2
openpyxl>=3.1,<4
reportlab>=4.2,<6

# API + serving
fastapi>=0.111,<0.142
# FastAPI declares starlette>=0.46 with no ceiling, and starlette 0.53 dropped
# Router(on_startup=...), which FastAPI still passes. Bound it here or a fresh
# build can resolve a pair that cannot construct the app.
starlette>=0.46,<0.53
uvicorn[standard]>=0.30,<1

# Azure — optional at runtime; the deterministic path never imports these.
azure-ai-documentintelligence>=1.0.0,<2
azure-identity>=1.17,<2
openai>=1.40,<3

# Dev
pytest>=8.2,<10
httpx>=0.27,<1
